2         Threads
50        Connections per thread
1000      Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        9100.00          ---          ---      1.95500    137465.00
Gets       90900.00         0.00     90900.00      1.81800      3450.00
Totals    100000.00         0.00     90900.00      1.83000    140916.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         2.87
SET               1        81.42
SET               2        94.19
SET               3        96.98
SET               4        98.01
SET               5        98.69
SET               6        98.98
SET               7        99.14
SET               8        99.19
SET               9        99.26
SET              10        99.49
SET              11        99.64
SET              12        99.89
SET              14        99.90
SET              16       100.00
---
GET               0         3.58
GET               1        88.43
GET               2        95.95
GET               3        97.77
GET               4        98.58
GET               5        98.90
GET               6        99.01
GET               7        99.06
GET               8        99.11
GET               9        99.19
GET              10        99.49
GET              11        99.85
GET              12        99.93
GET              13        99.95
GET              14        99.95
GET              16       100.00
GET              21       100.00
