2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.50          ---          ---      1.66900       388.00
Gets       56812.50      4743.75     52068.75      1.67900     77551.00
Totals     62500.00      4743.75     52068.75      1.67800     77939.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         0.72
SET               1        97.67
SET               2        99.86
SET               3        99.95
SET               4        99.98
SET               5        99.99
SET               6       100.00
---
GET               0         0.57
GET               1        97.00
GET               2        99.85
GET               3        99.94
GET               4        99.97
GET               5        99.99
GET               6        99.99
GET               7        99.99
GET              13       100.00
GET              14       100.00
GET              16       100.00
