2         Threads
50        Connections per thread
10000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5687.50          ---          ---      1.70700     92629.00
Gets       56812.50      4756.25     52056.25      1.64600      2157.00
Totals     62500.00      4756.25     52056.25      1.65100     94786.00


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         0.46
SET               1        96.46
SET               2        99.77
SET               3        99.90
SET               4        99.95
SET               5        99.98
SET               6        99.98
SET               8        99.99
SET               9        99.99
SET              10       100.00
---
GET               0         0.61
GET               1        98.24
GET               2        99.85
GET               3        99.94
GET               4        99.97
GET               5        99.98
GET               6        99.99
GET               7        99.99
GET               8       100.00
GET               9       100.00
GET              10       100.00
